Title,description,authors,image,previewLink,publisher,publishedDate,infoLink,categories,ratingsCount
YiuOwCgEpbYSphDWclEydgFEn,,"['JK Rowling', 'zFYqednuLq', 'dMPOoAaJxO']",,,fSgEDXtKtY,1954,,"['qUsFcwtLOa', 'TujPAiRSVe']",
CnsniDBTdERNlFiBOVQjoMwYe,,"['Jane Austen', 'RWnNBoRhxq', 'IMJieCGVbo']",,,IYKAidnClQ,1931,,['HSJXzMzuBP'],
tVeZUDqUOHAlmDBLPwEXRDWGJ,,"['Sanderson', 'dWrzYQtCFw', 'znoPyZLdEZ']",,,VcmUZWLlwu,1906,,"['fKiClfkzpC', 'CMVGWnMfPZ']",
wZSenyRMJQQeXCPIlejYtVqLX,,['Lovecraft'],,,LvBMuaoGKU,1900,,"['pIJxFZZOyE', 'yTNSOBVqPH', 'EWpVZXtEKD']",
AVselriOOjqmahMtuevEjainA,,['Fisher'],,,nZIFjacgvI,1905,,"['dMGRblyvzt', 'hKJfHWJoxf', 'ZBXRSuTZWf']",
NWmjwttrETbGtGxYNOBhlRgCw,,"['Sanderson', 'iUXQGJtVpO', 'QKaoVBiSvJ']",,,KgWEvoXBnc,1902,,['tTqkjJIgfV'],
ElFPNVETzByJKjdTmHYPcSXDy,,"['Fisher', 'lEvOChoAkO', 'MJZAloDMTO']",,,qabppgpPrz,2003,,"['TvTQEjRamu', 'wFQnKCHnyN']",
xWvLvUPMlfmqTFeobjLMtTDbc,,['Aneirin'],,,GbBGksKxcp,1979,,"['zoQrhmDLTo', 'qgSfguPpPg', 'PwbNOtJhmG']",
oIGJhpvEwpIQMPEjpBSOLXtww,,"['Gabriel Garcia Marquez', 'uaimAxxAtE']",,,MDCzDnJXOe,1942,,"['bPYQmKVUtX', 'ACQahCcilv', 'zoQXyZbvuQ']",
gqnNXkvysnUbFxSklkphueuRT,,"['Gabriel Garcia Marquez', 'wvYCOjfMde']",,,geJHYhjrPN,1918,,"['vNsYfviVMi', 'dyoiXGmqcI']",
xgxKHhxcsGcpvICfqSYARuqFj,,['Ernest Heminway'],,,SbNmHerCDm,1970,,['JKEKrXkxOs'],
MkELwxZUgBpFripAVYgkgvqvj,,"['Ernest Heminway', 'sDWXCKNCSU', 'ATWgFKcgqt']",,,viFkzBjPRH,1988,,['gAVQQRYLBw'],
ntStTrBSGXwGspkmJTNQKcvZQ,,['Fisher'],,,gkJHIzGclM,1940,,"['aEbyhWYfQq', 'anURxPvUnx']",
jZdUJfrqNSpHjoGQIolKxhzQB,,"['RR Tolkien', 'ZwlMqTLSPh']",,,ozwoWjmOVt,1922,,['HlTTciMfQy'],
MDvIEZfpHtmefBedibsBhSUPC,,"['Gabriel Garcia Marquez', 'uujvxhwgoo', 'oaFarnOFKt']",,,ucFkwULgZL,1970,,"['diHkQpxfWR', 'AlJYJxlcRo', 'wKwBmNQtDz']",
JIVZzDnTUwQjQWwyCOxySfBsY,,"['RR Tolkien', 'ZrpoOunvHV', 'CUQCOncoZz']",,,yuTkaaVZYf,1910,,"['xUomYxVmJS', 'KnjTTZUNgb', 'xadFQGoBYP']",
blPOIENrgnpOHwFiOuLlvXIsa,,"['Gabriel Garcia Marquez', 'ZixlfAwlqy', 'SkJLCWiUpl']",,,ThUkvmbpFh,2023,,"['tkBagkzNQT', 'JIWGsnZORp']",
CZpSEMjfYelcMgMpuFGHOfGmb,,"['Aneirin', 'XKETCwTjCW', 'YWfPpbBebF']",,,IkmYlSOFYt,1919,,['BtBEnuxfCN'],
VUIGVZcUdfPeltdyYJJgseENa,,"['Fisher', 'EFtmVNXKld']",,,tEwpEdgzTe,1938,,['CTtCxrBqAC'],
CPeiZAAgJOItOtphxGDpdGked,,"['Gabriel Garcia Marquez', 'wxklqmMqGC']",,,ZhpWeCVhhz,1946,,['YUwpHGNKAj'],
FwUXGqeridRuuvPqTljgKVOyp,,"['Ernest Heminway', 'VQmfXypheS']",,,fdtZsrWTZQ,1932,,"['kDDJkbWCpN', 'tpctlFFNkS', 'HmDFAozvEo']",
YQZPTRsAAXefqvCceZohGFtBb,,"['JK Rowling', 'RxaTtHQivl', 'JJvqcbDGkk']",,,ixqNMkQJFC,1955,,"['DYbIfBvjdg', 'kdsFbSCZda']",
LDNEwfBOXlRoOkGUxWiqoYewn,,"['Aneirin', 'tflbXbHvzL', 'ZSPcGVhIin']",,,XdlsbjPvth,1985,,['tmmnnSKGFN'],
EapscSJBBXCUusBnWKgjAJXrB,,"['Gabriel Garcia Marquez', 'jugHlyoSUL']",,,NebHvqLIum,1953,,"['GqilJEPCVX', 'HhQgbQBsjl', 'fukqJAwCWr']",
lsMzHwffmNKEhcablGrlCYren,,"['Fisher', 'ksHNGOqxUd']",,,iVZTgitjTx,1961,,"['gzaBFcDFJn', 'AoitzLVGwt', 'ISoWGEluYj']",
fZFcDUZYktOzsrNTtUvqHOBeh,,['JK Rowling'],,,zIJovnudDR,1980,,['dAoyCubnfT'],
IIZaSeglRZtWJuWvaNCqkSsPz,,['Aneirin'],,,ytdSKVDeDD,1915,,"['QonSYeudkP', 'JNxAeumRda']",
BqyAkDcnRFreGKElaBpNWdblD,,"['Gabriel Garcia Marquez', 'mvqFejHfYb', 'kfjgjMSZeZ']",,,rCmLNaYOia,2055,,"['tKqNZmdIfQ', 'VWjIPugEvJ', 'SKlwjEuQAa']",
joLQohLGlgQQzTpRuFdlhBLtb,,"['Ernest Heminway', 'bQMDcGIQOK', 'IoxmfyEwEz']",,,zQriGGelgW,1951,,"['JJkbfuYUfB', 'wMNFSIvVWS']",
MaonOyyRPpNIxIHTaUeopcrXP,,"['Ernest Heminway', 'bZwSIbTkVD']",,,CJYDAadjSV,1943,,['CceYxUJYDe'],
pBwhrjsCDzWXcxmvqiorECMAp,,"['RR Tolkien', 'aEcLFuJcDV', 'wKlJXADdrX']",,,mZsKHVXkZU,1946,,"['mQykIFWTKX', 'qYYMuzfujM', 'xhHmPdzJyD']",
kHrLTlBQohqYfcVXMPSgiyWiI,,"['Jane Austen', 'duVPPkFOPJ']",,,MaehCoybmR,1903,,"['oWuUyzJKUi', 'LBsMPgVZuO']",
JsxIkYLyfLpEZmwoVZHgLtUxn,,"['Sanderson', 'AaoDNCSQlW']",,,oBVrKKWkFX,1907,,['deIwjlPyXY'],
RSXMfzYzcvUxFgEKrEzwcZGLn,,['Lovecraft'],,,JpZRSYWcKB,1902,,"['TshmVlcSFN', 'DPDLhXKgGm', 'SJhBXyagjG']",
uNFBepttRMlZOVcybwqmIaIeR,,"['Jane Austen', 'cITJhCEeHu']",,,zuWOyWfKBz,1971,,['DWnGXiSeMF'],
QBTNhTxgyylTpDRsqEIbyOBRu,,"['Jane Austen', 'HNEULDeOyo', 'MxlynNCjnP']",,,pvRwwRsfIY,2002,,"['AKipiQgsen', 'sUOlFHuXqf', 'XxLkRZQzHr']",
pAbvQAmGoAgBoRronlQHiOOKq,,"['Ernest Heminway', 'NakVJhOaol']",,,WYQZadQEmn,1960,,"['gfHjEVKmhe', 'WzneiWfaiC', 'unXbNQsqvb']",
fhgiQJCTQrwjFIFOZIGMWrhAY,,['Ernest Heminway'],,,qZioPNBEaA,1965,,"['rZNCRlgzDV', 'vjowgimKsg']",
xSBGahobtvaBVrQAAvEpgYhYc,,"['Ernest Heminway', 'PiEuPWFxAO']",,,JGPPCjwhtP,1908,,"['uEybWqmXIR', 'FmiHLsLypD', 'QtUhwiOSSU']",
dRDXxgddiNoTipSISMMjOKMGy,,"['Gabriel Garcia Marquez', 'QWgKrFCifo']",,,vERASKOWez,1939,,"['NewEZoBkWG', 'YCmSwGZMqy', 'nUYrXIXWmv']",
fqdeRTXMBshcVZGMyCTGCaiuE,,"['Ernest Heminway', 'VaOMZFXhdV', 'gzZeLZNMkg']",,,GgahJeiqic,1919,,"['SIyYxiCHgN', 'agFdUmhZAj', 'bIMLWMWAwu']",
MktTrWZEKJfsgNRClFjNWQCqI,,"['Lovecraft', 'oszEPGVLjo']",,,goRHsaNRHD,1906,,"['zojhGzhYJf', 'tgwZZTUNLD', 'OioVLfNxZB']",
ShWHwRcgxTvhObBvHeAlKPKdc,,['RR Tolkien'],,,klfskZmuIn,1941,,"['peXIxqXMFv', 'fLQzwdxHVn', 'CIQbzqMcuE']",
pLLbPRgVHnpOgJghppJBGDqlO,,"['Aneirin', 'segmLaHBYF']",,,YoTOMCwlyg,1921,,"['IlLchJNYei', 'ytZPKnwEYz', 'RDTZeeVTpQ']",
atUDhXabUKcTbeSzBLjxDLeOB,,"['Gabriel Garcia Marquez', 'cwejhdGULq']",,,WYbixdqukx,2068,,['zpnShBTOfu'],
NUfyvHvmbUAtGugqeNmxZIoIJ,,"['Jane Austen', 'HSvmdWwXNG', 'AKyHpayDaH']",,,SBuZLtoxXn,2003,,"['OCTuSfjAqK', 'OdmSrbdLup']",
JivfmcsqLWoENuqUWPbAEFQUX,,"['JK Rowling', 'pJFZuQwcES', 'ndcVOjjGSl']",,,EWlKNguKJY,1925,,"['LNnBCsxIwt', 'eXBsUsgaIY']",
OCwsZLfcnEGCCiMydxPzbjFQx,,['JK Rowling'],,,LaemFBGWfu,1920,,['hXuCopCAjl'],
OFAJJWTXdEHqTFVTIwCKXObEm,,"['Gabriel Garcia Marquez', 'vNhufYmphK']",,,wvdavzDxzl,2026,,"['zGdiVXgHAQ', 'GdflQDiSJa']",
oxvgooOJmQepdgapsqLJAcuGS,,"['George RR Martin', 'BAWJuHAyfr', 'rzcvMeEUsG']",,,ZYTPcHrjlf,1901,,['cpHxgTNzhT'],
cZEnbMOtWPFIpRueoxJbGVtBp,,"['Lovecraft', 'uiNLcdbkbR']",,,DOnerOkiks,1931,,"['knimbpnEwH', 'ZkeprTqjSw', 'nWhzFXpDpS']",
yUZqvuWLnQhieDpCKQGdnuoOg,,"['Jane Austen', 'IjvpjnYahV', 'cWckETbVrB']",,,mUPVbeBCvT,1999,,"['oPBruLpXtf', 'xJRvpqRixx']",
ZmqgdBPOlDkqnGRzjgOEmwcPj,,"['Aneirin', 'ceyESfziaM', 'KAjwwURdbk']",,,ekdRJzgGsz,1958,,"['JfOwnFxTaA', 'gYzxTwdaNK', 'fNCAVPzSiS']",
ERfRgycqvYCCASIcHMSNKLzVO,,"['JK Rowling', 'tXtvCmMQNk']",,,WIneEMjDZi,1993,,"['vGwhqncPWG', 'XjATgalvKM', 'DebmsDEmnS']",
uTsOYxEbBzGoCwPCjvVtUpTTK,,"['Fisher', 'nhVnyXhsho']",,,AsSJZBYHwV,1998,,"['vXHAGLUvnE', 'XqEbKaLQKC', 'EaOzTrgtdd']",
fQWNneBPJLJThsOOleItLZmgL,,"['Jane Austen', 'bxKqwsaCkf']",,,oHogyIiBUL,2007,,['kqGtrPkJVd'],
aVjVkZJAzhvnKTezMvXURUSPf,,"['Gabriel Garcia Marquez', 'VyEwCvFjiw', 'sdoJRztNgA']",,,yHWnOnOyvZ,1902,,['JzIKXKjHhi'],
eNiULEQnwASJNJeQgVGgcxDTO,,"['Gabriel Garcia Marquez', 'xdjvaDpwvU']",,,buxwRuWifG,2076,,['VkfOYVjuUC'],
oVojBoAPAcgIVGYPQrEtUsNFU,,"['Jane Austen', 'okLZbqJYxR']",,,zibuITZqdm,1916,,"['lBkckkcWVn', 'JdnNtphZIv', 'DwsbrjLvqz']",
LsEyuglYwchBdINNWowxLcfKh,,"['Fisher', 'yJTwCZUrZi']",,,JvmtUTfNEA,1990,,"['SKBslSoKdu', 'BkhCFYEMjN']",
HEdfmasTmtFhDaFZbSkpIMZXk,,"['Lovecraft', 'HKsICsGCdr']",,,eujhZKJIsu,1921,,['KmeHZKQncI'],
xNYcQsJxwKAJkEidwqdGsCFoe,,"['Ernest Heminway', 'hkQiIhlPZD']",,,apJXbCtmuF,1911,,['JOVXEjEzPp'],
sVanQZxiVvDJjftlSUwhGPGqQ,,['Aneirin'],,,FGIlDxjleV,1914,,['eDapJeogOP'],
QQDhipKWngAJuYdkUafNtwxOF,,"['Aneirin', 'XySGRgZkyq', 'HPwPDdGnRk']",,,DmKWUFkdfL,1906,,"['KVLLdWOpBo', 'MaqBsBDBnB', 'BArtKvaexr']",
veAamFKPvnIYulIwvPVpHMSqD,,"['JK Rowling', 'QGQxMOZkFW']",,,mwQGWNcLuS,1984,,"['mSzkbEzdUX', 'UnbjnFuOcn', 'FgDjdpheVY']",
ViTzbWXvdXUdWPRJgNOEDbdMC,,['George RR Martin'],,,iuGNFPVibz,1914,,['HhItlpOGWg'],
VYCqMDuvpnLurVnvpvawxwpEL,,['Jane Austen'],,,EvQDfXlhOz,1906,,"['fSRTjOkMYe', 'GqVkvwUXla', 'cRkDNXmwGT']",
NHRxvaWqrVXQxPlxROKiCGKrE,,"['Fisher', 'lwFSvLDPwS', 'uwKmFfdquR']",,,TewbPMBfun,1970,,"['vMnVTwthxr', 'gTkPKfOmZA', 'UFMdIrhhHx']",
BqZenfEdWcoiSZdhaQSfAqqJW,,"['Jane Austen', 'keDBRKdGnP']",,,HfInQAQVim,1902,,"['CaqsmXoakf', 'ivPYcBOgyR', 'eKTgObdTVK']",
BvxwyLmLpmpuVIXkcURFaujjx,,"['Fisher', 'JIIytBvAyX']",,,MpovRGlmWf,1973,,"['OHhOEkGtEq', 'ZOpitEPNxQ', 'mzDKMjBcmC']",
juimnAINOJqalQSyKdVveHQed,,"['RR Tolkien', 'hqWTmBtsMc', 'WTHnUjyafn']",,,TFzMOxCcfc,1938,,"['IDuhcBhRiK', 'kqvCqlSITH']",
bNChLpgmwrvvNbTOsJcEdZjQK,,['Ernest Heminway'],,,WEmPRTThFn,1917,,['qrCVrVVzqO'],
dVgUxNnutQUfQSiOWAgKpliDN,,"['Lovecraft', 'EiMpIZWoxv', 'JfIszTLKaj']",,,CieqFHfNbZ,1962,,['DThfdpKBXU'],
WvZEqZneACZnktqKYrVPqfZvf,,['Gabriel Garcia Marquez'],,,ZXbtXdAQgt,1949,,"['CyKSyaRiLT', 'pPChfzdnuJ']",
epPrhZSPHXZuEEkTjnDONtQRp,,"['Gabriel Garcia Marquez', 'WRvpbDYCbF']",,,dCtrDhgTSu,2040,,"['znXmXPAIZx', 'ZRvMpAQQcm']",
VGcXUYAOxjYucvskaBoSyhvvu,,"['Lovecraft', 'WrSfOuExGh', 'YTmBfPCbsO']",,,zsnNtgzEur,1929,,['KvcmUDaGtU'],
MqOfNlmuGrZGFVGCcqgpWSkFn,,['Gabriel Garcia Marquez'],,,GgKbBsULMc,2031,,"['krryDsIdXJ', 'nbnPSBDvkH']",
MKpzlNJCDHAYehSmYvspWrWic,,['Ernest Heminway'],,,okfnrukZeI,1955,,['nYCSOGRWOm'],
TjAOUponFPqGznHiuKiborDEM,,"['Aneirin', 'EZlEMveeze']",,,yWlepjYiNA,1975,,['BAAIeCSLkw'],
YtSWwxMcUiytwvCiqRfkkLfBU,,"['Jane Austen', 'KQhFvYGUKZ']",,,azlXfksqaM,1997,,"['itfngBFsNj', 'tMiGGzOSHn', 'pjGdZnNeqo']",
HiRmElaHweIthKhSbkavriiRD,,['Gabriel Garcia Marquez'],,,PBnDdiBBAG,1966,,"['cCqQWKErQg', 'GIxxGKynCd', 'hMFFcCbsvk']",
zUEKAxIDUiapoWlkuubjKsUEA,,"['Sanderson', 'UdtRRcTOKU', 'jFlIzoaUDp']",,,mIJmHzbeXD,1903,,"['iMVUzwMtLN', 'atiMlxMNZr']",
rjCzBQdyQECjAZziOFeAanWCM,,"['Gabriel Garcia Marquez', 'ZEGxQDlWxW', 'eQFgmVKLIL']",,,YkwOsWPOau,2052,,"['eycOdaEBMD', 'KaGThAcWxq', 'zWMolvusOR']",
raoVRTOAImRtHMLMLCyXKNzpZ,,['JK Rowling'],,,GMeTWNnUaR,1971,,"['BhcDiaLskV', 'FJYWZVKgLh']",
FjbroAttvmAueUNRdIdzKeBWC,,['Ernest Heminway'],,,RzQFmavOzB,1994,,"['YZKHoFTRCh', 'rJoAYrYbhb']",
WgZIWvZcnzGXowSOvFjlptFzj,,"['Ernest Heminway', 'RBsiePeWDS', 'YwIxjELDov']",,,ZFhwknXLgJ,1900,,"['VIuxRQHAea', 'PveTIMwfCI']",
pBhQOdVrvmGnYHPeBNBvRlHZQ,,"['RR Tolkien', 'XfWwXOOjBA', 'RHBRKgGunq']",,,vuuRQxnywl,1936,,"['jUtwGHZEJl', 'XwqTjpsPjS', 'MlsnXWRCJa']",
HlYEFKYXVNyTnEmcRVcUhBQet,,['Ernest Heminway'],,,Knibzyezww,1934,,"['euyfzrtRKm', 'aoFpyVffht']",
ACYWDuxaPzOhiJRFiajYCAJUJ,,"['Ernest Heminway', 'trMKIpQRcg']",,,JTqLyicQtH,1994,,"['XwyGdQIIRG', 'JvwnKuIsAX']",
uJvlDvedkEhEBrFmRAcWtRMdY,,"['Gabriel Garcia Marquez', 'XOMsqKRbeA']",,,ePxtRXONPF,2009,,"['kshngeLMxx', 'yNZyJkiNPM', 'jiwnguiHTr']",
ramxQHIlPGwtCmrrazMiXHmCe,,"['Jane Austen', 'kRezMkThXu', 'mktZCWlUXr']",,,PHPoCwSMig,1903,,"['ZHpFDnTXFA', 'jGJuajKlkJ', 'gahkKIOejv']",
AuLUpFLOnbWXZOaVlnzwHMZAz,,"['Aneirin', 'kOalmfnaFW', 'pAKpVKuDIs']",,,FtoNYTIZoC,1905,,"['ATgCiSlTxV', 'zvfPHWRmaY']",
vKembULUVqbYlcCAfptPUfYYp,,['Jane Austen'],,,HIPYCnZQat,1932,,['NaRepblcKG'],
IRFGvsRQEGdUCdGgGPxUJWDCz,,"['Ernest Heminway', 'naZDgIwdkT', 'dtuADCbAtj']",,,kMhyCZauae,1999,,"['SyjsKzovEx', 'fkggEFjtdR', 'HZHhzoRezA']",
tJOsiARmmWeFLHbwkEQsBKzcK,,"['JK Rowling', 'DThcmYbIgv', 'ZGosGocbWX']",,,VRtnJAVVCE,1997,,['ixWNtZtOpH'],
dVhKgOhIHxvdXKBEQINEHChaL,,"['RR Tolkien', 'fFmplWBYfx']",,,xyEqLOkhym,1937,,"['uIQkOJpMKv', 'bDOwyHEpiD']",
jNrGkCeinItCFuboJcMiPzKOk,,"['Jane Austen', 'hQTQNiRDvU']",,,kWPnGmwlOD,1921,,['KXzPKTNtKr'],
zhTcQvXPzlaFROEUXhpsONGbO,,"['Lovecraft', 'VfOqwzFzOu']",,,HdpxAxItaJ,1947,,['uDPJfiuRDv'],
qTUNKuYoyNTMSDLxmmhDFkXFS,,"['JK Rowling', 'wBmIDYkqFm']",,,TBHAIVJZyT,1912,,"['DjfPNYPcQY', 'XmEfPCwboH', 'AiKXJTaYbA']",
zYaNzjHGjuYWlXSRRCbNGnvYl,,['Ernest Heminway'],,,yrUyFiTlIX,1983,,"['ItsGpCvrIr', 'iHPRrhlOoz']",
FYQnxTnqcZezDuBSZeThDgATR,,"['Lovecraft', 'yzTUxWCTCq']",,,RAquyKkEbE,1938,,"['FzXSPmvlMR', 'wHPfDvnQiX', 'wsdNjgNnZR']",
FfsIklARqajqDxNzPEruvhFfA,,"['Gabriel Garcia Marquez', 'HShKcyQjsO']",,,mlLCUprNzo,2004,,"['xcTaZriyWX', 'vlWckrPaNe']",
OzYhRZQJpfWcwUmnSaofqioqn,,"['Ernest Heminway', 'pwAahQAnfa']",,,gfKaybdvUa,1906,,"['ESnvffLYvP', 'NROtTlJqEL', 'lLVFIjjICy']",
XDeuPkYAegdWaSqtzhKOmlWJy,,"['Gabriel Garcia Marquez', 'RWIndYhuLN', 'KdVJllNyor']",,,aiIREjyBXs,2010,,['gfaVBXOWyd'],
kONCnQJrRkwyMQehgfwTujXTJ,,"['Gabriel Garcia Marquez', 'WXDjvrUIfP', 'wlxCxTLiIJ']",,,nKGmLFRHjl,2005,,"['ZOOfigOxjZ', 'NvnsfGTHIF']",
AittBcdyLfsESpbYGhHjdJzhy,,['Ernest Heminway'],,,MrCWjKEOkS,1930,,"['GrLMgyFjSY', 'HdLekrJOJu', 'lQuqHMHAOH']",
UtbYGYEphfSBcWbVDBcPnBfZs,,['Sanderson'],,,XfqmKrCoTR,1905,,['vLFXfmTLSd'],
juaxVvEkcbtgEzWYfPVszqlsL,,"['Gabriel Garcia Marquez', 'SEzrUXBJpA']",,,rIcBxiPEXX,1901,,"['SmsaoNXTqS', 'wHnQnDnYEZ', 'uZpesedXbV']",
LaBPeJlHmyPFNVgKvONZMWNHU,,"['Ernest Heminway', 'gZMESuWleQ', 'fjCuySOeaZ']",,,oaSXwFrdNr,1956,,['vFANqPUKHp'],
DmSlzhnkWwGFbwVLbzxqIIDIW,,"['Gabriel Garcia Marquez', 'LaOfUDNlCC']",,,hYTodGJAWe,2011,,"['dIxapHXAGW', 'qKytZgVwSN']",
chbkdpTJfcLgraOSBjSixlImJ,,['Fisher'],,,JVOifdOAcS,1920,,['YrWMvwVBCJ'],
KARTglObUKInkgDmVfnFGpOMt,,"['Jane Austen', 'BXZvSfzCHj', 'NMQRLJaQow']",,,qOgmidGNcd,1909,,['grxzdwbZnx'],
dUyLaaMdOjUHBoUMBJraTvyuB,,['Gabriel Garcia Marquez'],,,mJUzEGwTvE,1972,,['QbzBnjJVvP'],
aWsULMuSLVRGPrQAUTkfkCBaN,,"['Ernest Heminway', 'YSnMxqoXjG', 'IXeLBfdJls']",,,TyCrnUidoV,1962,,['HFixZJJjpT'],
yByRlqJAcNEGJbiDLVddyOyXa,,"['Fisher', 'GHkKqEOmbe']",,,qmNPZmmCZW,1994,,['efLPbcHVKn'],
EpbqcAEkIXuIkeoeUBdQGMvMz,,['Lovecraft'],,,sETZOoRknw,1916,,"['UnIsBtPNDZ', 'sCYBmiGWiR', 'qDVGoBPOBr']",
ZyrgCunJMxOwnrstWMloTXSie,,['Ernest Heminway'],,,dZKgokICZc,1943,,['sjuFBqBair'],
KcIpzpgicrWuErrMhppLtpEJz,,"['RR Tolkien', 'tlYJIGuBFb', 'KWrIjvmGIc']",,,CRiEfbBGcl,1952,,['XDsWifVuSk'],
WhlovueoEXKnqVbKBxotbdTQA,,"['Gabriel Garcia Marquez', 'OlczQTQuGE']",,,PwjiRDyOns,2026,,"['mLRynwbcQn', 'FoNDJUnWCe', 'YaPCyKvWmZ']",
tSDXibKuWzBHFbeJSLpSXRhAp,,['Fisher'],,,bWFLzsCbsU,1951,,"['qfvACTOgpc', 'HciQVLjzOx', 'MDNYubIuVX']",
MKOCdEeBRiexFMbJGommWuEAp,,"['JK Rowling', 'nubPCNIwds']",,,pwRETCVDJL,1971,,"['ounJlGVgYw', 'VGeDbaQZIX']",
IYrwisJtaUACzbxylAnufhQYP,,"['Fisher', 'jGgSCinYoV']",,,YMOtplhbjG,1953,,['pxnVulUXhc'],
pQOwVhmuCFYHcoFYnAvSPKbRp,,"['JK Rowling', 'wWnacYgsqH']",,,bMKjqKHtws,2026,,"['afNOOhUUHY', 'lEfvaWGqqH', 'ZivVjNeEIp']",
xKEZKpOpFuPUjWoZxswSuiUIk,,"['JK Rowling', 'CSGmNwKDnx']",,,gRqCJGTbWS,1952,,"['HFBIZXIAqt', 'NwOrfGgQZc']",
GjcmZivymcELWxuECkxGBhbYu,,"['Aneirin', 'mAFNhgZjli', 'gRJUyNYncs']",,,SonBZMxkkr,1928,,"['RcTqoPmAXn', 'qqiqskoGAK', 'bqcOmGqARX']",
QrQtkdJYbJNARcNeyJvCIMfPv,,['Aneirin'],,,EqcNCUstYO,1928,,"['DZLlFSlgQA', 'VqebOAVuYb', 'QEcDrODeau']",
apWosOqlAUjiKNRjiRnmxGxsU,,"['Fisher', 'nPOnrdqCWy']",,,NvlFSerbnO,1940,,"['ByAFdiKqpw', 'HffjwuacbX', 'surtzDvHvR']",
